company;name;note;id;branch;category;note2;yield_1;yield_3;yield_5;yield_10;yield_20
ALLEANZA ASSICURAZIONI SPA;ALMEGLIO FONDO PENSIONE APERTO ALLEANZA A CONTRIBUZIONE DEFINITA ;(1);6;OBBLIGAZIONARIO ;GAR;(4)  ;1,53;-4,82;-1,76;-0,18;0,77
;;;;BILANCIATO ;GAR;(4)  ;6,66;-1,08;1,32;1,48;2,59
;;;;AZIONARIO;AZN;  ;11,81;2,42;4,71;3,40;3,68
ALLIANZ SPA;ALLIANZ PREVIDENZA  FONDO PENSIONE APERTO A CONTRIBUZIONE DEFINITA;;4;LINEA FLESSIBILE;GAR;(4) (5) ;6,53;-4,55;-0,87;0,59;1,86
;;;;LINEA BILANCIATA;BIL;(5) ;9,41;-0,97;2,15;2,93;3,10
;;;;LINEA AZIONARIA;AZN;(5) ;13,98;4,60;6,71;5,79;4,47
;;;;LINEA OBBLIGAZIONARIA BREVE TERMINE;OBB PURO;(5) ;2,50;-1,07;-0,84;;
;;;;LINEA OBBLIGAZIONARIA LUNGO TERMINE;OBB PURO;(5) ;4,48;-3,01;-1,28;;
;;;;LINEA MULTIASSET;BIL;(5) ;5,85;-1,42;0,49;;
;INSIEME - FONDO PENSIONE APERTO A CONTRIBUZIONE DEFINITA;;118;LINEA FLESSIBILE;GAR;(4)  ;7,22;-4,23;-0,67;0,03;1,04
;;;;LINEA OBBLIGAZIONARIA;OBB MISTO;  ;5,69;-1,10;0,12;0,78;1,96
;;;;LINEA BILANCIATA;AZN;  ;10,18;2,01;3,80;3,69;3,72
;;;;LINEA AZIONARIA;AZN;  ;15,25;5,49;7,66;6,69;5,29
;;;;LINEA OBBLIGAZIONARIA BREVE TERMINE;OBB PURO;  ;2,93;-0,81;-0,58;;
;;;;LINEA OBBLIGAZIONARIA LUNGO TERMINE;OBB PURO;  ;5,02;-2,68;-0,96;;
;;;;LINEA MULTIASSET;BIL;  ;6,49;-0,79;1,00;;
AMUNDI SGR SPA;SECONDAPENSIONE FONDO PENSIONE APERTO;;65;PRUDENTE ESG;OBB MISTO;  ;4,60;-0,78;0,97;1,12;1,67
;;;;BILANCIATA ESG;BIL;  ;5,46;-1,00;2,64;2,86;3,33
;;;;SVILUPPO ESG;BIL;  ;6,28;0,86;4,32;4,16;3,96
;;;;ESPANSIONE ESG;AZN;  ;7,92;4,37;7,04;5,51;4,81
;;;;GARANTITA ESG;GAR;(4)  ;3,82;-0,63;0,21;0,78;
;CORE PENSION FONDO PENSIONE APERTO;;169;OBBLIGAZIONARIO MISTO 25% ESG;OBB MISTO;;5,20;-1,81;1,55;;
;;;;BILANCIATO 50% ESG;BIL;;5,95;0,60;3,85;;
