company;name;note;id;branch;col2;category;note2;yield_1;yield_3;yield_5;yield_10;yield_20
ALLEANZA ASSICURAZIONI S.P.A.;ALLEATA PREVIDENZA - PIANO INDIVIDUALE PENSIONISTICO DI TIPO ASSICURATIVO - FONDO PENSIONE;;5006;ALLEATA GARANTITA;Ramo I;GAR;(3);1,44;1,19;1,28;1,65;
;;;;ALLEATA BILANCIATA;Ramo III;BIL;;9,65;-0,01;2,45;1,71;
;;;;ALLEATA AZIONARIA;Ramo III;AZN;;12,27;2,92;5,32;3,06;
ALLIANZ GLOBAL LIFE DAC;PIANO PENSIONE MONEYFARM - PIANO INDIVIDUALE PENSIONISTICO DI TIPO ASSICURATIVO - FONDO PENSIONE;;5101;MFM LINEA PRUDENTE ;Ramo III;BIL;;5,14;-1,92;;;
;;;;MFM LINEA MODERATA  ;Ramo III;BIL;;5,08;-1,76;;;
;;;;MFM LINEA BILANCIATA  ;Ramo III;BIL;;6,95;-0,27;;;
;;;;MFM LINEA ORIZZONTE ;Ramo III;BIL;;8,12;0,16;;;
;;;;MFM LINEA FUTURO ;Ramo III;BIL;;9,10;0,47;;;
;;;;MFM LINEA AZIONARIA ;Ramo III;BIL;;9,60;1,26;;;
ALLIANZ S.P.A.;ORIZZONTE PREVIDENZA - PIANO INDIVIDUALE PENSIONISTICO DI TIPO ASSICURATIVO - FONDO PENSIONE;;5094;FORMULA SICURA;Ramo I;GAR;(3);0,57;0,48;0,60;0,97;
;;;;FORMULA MODERATA;Ramo III;BIL;;5,37;-0,96;0,45;0,34;
;;;;FORMULA EQUILIBRATA;Ramo III;BIL;;7,45;0,49;1,53;1,37;
;;;;FORMULA ATTIVA;Ramo III;BIL;;8,70;1,68;2,82;2,25;
;;;;FORMULA SERENA;Ramo III;BIL;;3,52;;;;
;;;;OBBLIGAZIONARIO;Ramo III;OBB PURO;;2,92;;;;
;;;;BILANCIATO;Ramo III;BIL;;7,37;;;;
;;;;AZIONARIO GLOBALE;Ramo III;AZN;;10,30;;;;
;ELIOS PREVIDENZA 2007 - PIANO INDIVIDUALE PENSIONISTICO DI TIPO ASSICURATIVO - FONDO PENSIONE;(1);5024;FONDO PROTETTO 2007;Ramo III;GAR;(3);2,37;-0,57;-0,65;-0,26;
;;;;FONDO ARMONICO  2007;Ramo III;BIL;;6,87;2,45;2,04;1,42;
;;;;FONDO ATTIVO  2007;Ramo III;BIL;;9,66;3,18;3,30;1,99;
ARCA VITA S.P.A.;PIANO INDIVIDUALE PENSIONISTICO DI TIPO ASSICURATIVO - PROGRESSIVE PENSION PLAN - PROGRAMMA DINAMICO - FONDO PENSIONE;(1);5036;CONTROL;Ramo III;OBB MISTO;;5,41;-3,30;-0,38;0,91;1,79
;;;;MEDIUM;Ramo III;BIL;;9,30;-0,63;2,61;2,98;3,30
;;;;POWER;Ramo III;AZN;;10,89;1,08;4,23;3,90;4,12
ATHORA ITALIA S.P.A.;ATHORA FUTURO PREVIDENZA - PIANO INDIVIDUALE PENSIONISTICO DI TIPO ASSICURATIVO - FONDO PENSIONE;(4);5103;ATHORA ITALIA - LINEA VALORE;Ramo I;GAR;(3);;;;;
;;;;ATHORA FUTURO AZIONARIO;Ramo III;AZN;;;;;;
;;;;ATHORA FUTURO FLESSIBILE;Ramo III;BIL;;;;;;
AXA ASSICURAZIONI S.P.A.;MIA PENSIONE - PIANO INDIVIDUALE PENSIONISTICO DI TIPO ASSICURATIVO - FONDO PENSIONE;;5091;GESTIRIV PREVIDENZA;Ramo I;GAR;(3);0,37;0,37;0,51;1,08;
;;;;PREVIDENZA EURO SMALL CAP;Ramo III;AZN;;8,39;1,69;5,45;;
;;;;PREVIDENZA MEGATREND;Ramo III;AZN;;-0,63;7,00;6,79;3,40;
;AXA PROGETTO PENSIONE PIU' - PIANO INDIVIDUALE PENSIONISTICO DI TIPO ASSICURATIVO - FONDO PENSIONE;(1);5069;GESTIRIV PREVIDENZA;Ramo I;GAR;(3);0,56;0,96;1,25;1,63;
;;;;AXA PREVIDENZA ASSOLUTO;Ramo III;BIL;;4,59;-2,19;-0,56;-0,10;
;;;;AXA PREVIDENZA EUROPA;Ramo III;AZN;;10,84;6,32;6,84;4,30;
;;;;AXA PREVIDENZA INTERNAZIONALE;Ramo III;AZN;;14,33;8,05;9,96;8,04;
AXA MPS ASSICURAZIONI VITA S.P.A.;AXA MPS PREVIDENZA ATTIVA - PIANO INDIVIDUALE PENSIONISTICO DI TIPO ASSICURATIVO - FONDO PENSIONE;;5010;MPV PREVIDENZA;Ramo I;GAR;(3);0,81;0,75;0,83;1,21;
;;;;MPV PREVIDENZA EQUILIBRATO;Ramo III;BIL;;6,59;0,16;3,15;2,62;
;;;;MPV PREVIDENZA AGGRESSIVO;Ramo III;AZN;;8,53;3,09;6,33;4,33;
;AXA MPS PREVIDENZA PERSONALE - PIANO INDIVIDUALE PENSIONISTICO DI TIPO ASSICURATIVO - FONDO PENSIONE;;5011;MPV PREVIDENZA;Ramo I;GAR;(3);0,90;0,84;0,91;1,30;
;;;;MPV PREVIDENZA EQUILIBRATO;Ramo III;BIL;;6,59;0,16;3,15;2,62;
;;;;MPV PREVIDENZA AGGRESSIVO;Ramo III;AZN;;8,53;3,09;6,33;4,33;
BCC VITA S.P.A.;MODUS. PIANO INDIVIDUALE PENSIONISTICO DI TIPO ASSICURATIVO - FONDO PENSIONE;(1);5047;BCC VITA GARANTITA PIP;Ramo I;GAR;(3);0,86;0,82;0,84;1,15;
;;;;BCC VITA EQUITY AMERICA PIP;Ramo III;AZN;;13,52;6,43;10,67;8,30;
;;;;BCC VITA EQUITY EUROPA PIP;Ramo III;AZN;;9,95;3,91;4,82;2,22;
;;;;BCC VITA EQUITY ASIA PIP;Ramo III;AZN;;0,23;-5,63;1,74;3,16;
